timestamp,figure_id,figure_name,experiment_type,fixed_M,fixed_N_RF,fixed_N,fixed_d,fixed_SNR_dB,sweep_variable,sweep_value,truth_model,N_MC,r_RD_m,method,input_data,NMSE_dB_mean,NMSE_dB_std,RMSE_theta_deg_mean,RMSE_r_m_mean,fail_rate_pct,runtime_s,clkl_avg_iters,clkl_conv_pct,clkl_N0_mean,CRB_theta_deg,CRB_r_m,notes
2026-03-28 12:28:58,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,CL-KL,R_hat,10.1814,1.15827,11.6797,14.2272,100,,6,100,24.9172,2.49685,244.152,
2026-03-28 12:28:58,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,P-SOMP,R_hat,9.86755,0.700729,12.3227,8.02534,98,,,,,,,
2026-03-28 12:28:58,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,DL-OMP,X,12.4772,1.68764,7.49981,8.86096,91.75,,,,,,,
2026-03-28 12:28:58,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,MUSIC+Tri,X,11.0895,2.79306,16.1945,11.0473,99.5,,,,,,,
2026-03-28 12:28:58,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,DFrFT-NOMP,X,11.4737,2.14491,15.9162,7.1025,97.25,,,,,,,
2026-03-28 12:28:58,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,BF-SOMP,X,12.5193,1.28043,15.0879,9.05907,97.75,,,,,,,
2026-03-28 12:29:01,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,CL-KL,R_hat,5.79331,0.805486,11.2834,14.913,99.75,,7.11,100,8.29084,0.882875,93.8953,
2026-03-28 12:29:01,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,P-SOMP,R_hat,5.68262,0.67323,11.6884,8.021,96.75,,,,,,,
2026-03-28 12:29:01,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,DL-OMP,X,7.56179,1.67413,6.35668,7.42713,82,,,,,,,
2026-03-28 12:29:01,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,MUSIC+Tri,X,7.61288,1.99982,14.6567,9.88787,94.75,,,,,,,
2026-03-28 12:29:01,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,DFrFT-NOMP,X,7.46155,1.7891,15.0301,7.15257,95.5,,,,,,,
2026-03-28 12:29:01,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,BF-SOMP,X,8.0883,1.16418,15.1782,8.97046,97.75,,,,,,,
2026-03-28 12:29:04,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,CL-KL,R_hat,2.04868,0.993423,10.5621,16.8521,99.5,,9.5725,100,2.76764,0.331313,33.6522,
2026-03-28 12:29:04,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,P-SOMP,R_hat,2.13861,0.810727,10.3495,7.69292,93.75,,,,,,,
2026-03-28 12:29:04,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,DL-OMP,X,2.97868,1.70088,5.66325,6.76748,71.5,,,,,,,
2026-03-28 12:29:04,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,MUSIC+Tri,X,3.95708,1.35856,12.3758,9.3995,97,,,,,,,
2026-03-28 12:29:04,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,DFrFT-NOMP,X,4.40425,1.39211,14.3511,7.60485,96.25,,,,,,,
2026-03-28 12:29:04,Fig2,NMSE_vs_SNR,primary,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,BF-SOMP,X,4.33498,1.13175,14.2168,9.40875,96.5,,,,,,,
2026-03-28 12:29:07,Fig2,NMSE_vs_SNR,primary,64,8,64,3,0,SNR_dB,0,exact_USW,400,21.2625,CL-KL,R_hat,-0.986006,1.49353,8.8983,16.4457,98.5,,12.245,100,0.921415,0.152341,15.9387,
